Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; In labor force:,Margin of Error; In labor force:,Estimate; In labor force: - Civilian labor force:,Margin of Error; In labor force: - Civilian labor force:,Estimate; In labor force: - Civilian labor force: - Employed,Margin of Error; In labor force: - Civilian labor force: - Employed,Estimate; In labor force: - Civilian labor force: - Unemployed,Margin of Error; In labor force: - Civilian labor force: - Unemployed,Estimate; In labor force: - Armed Forces,Margin of Error; In labor force: - Armed Forces,Estimate; Not in labor force,Margin of Error; Not in labor force
Allegheny Center,1,993,142,614,131,614,131,579,131,35,35,0,10,379,127
Allegheny West,2,334,103,230,79,230,79,221,80,9,22,0,10,104,51
Allentown,3,1922.0,343.995639507,1085.0,180.540854102,1085.0,180.540854102,841.0,170.064693573,244.0,114.498908292,0.0,17.3205080757,837.0,221.167357447
Arlington,4,1584.0,306.651267729,1108.0,235.817726221,1108.0,235.817726221,991.0,207.465659809,117.0,89.1571646027,0.0,17.3205080757,476.0,124.342269563
Arlington Heights,5,211,106,89,56,89,56,80,57,9,14,0,10,122,99
Banksville,6,3753.0,425.187017676,2484.0,392.238447886,2484.0,392.238447886,2409.0,384.053381706,75.0,61.3514466007,0.0,20.0,1269.0,249.465428467
Bedford Dwellings,7,849,92,403,86,403,86,248,69,155,57,0,10,446,89
Beechview,8,6825.0,607.47098696,4491.0,452.380370926,4491.0,452.380370926,4046.0,420.083325068,445.0,143.770650689,0.0,31.6227766016,2334.0,347.33557261
Beltzhoover,9,1604.0,287.013936944,1076.0,238.524631852,1076.0,238.524631852,866.0,214.114455374,210.0,96.6540221615,0.0,20.0,528.0,150.582203463
Bloomfield,10,8123.0,467.39811724,5835.0,423.849029726,5831.0,423.849029726,5484.0,387.371914315,347.0,122.278370941,4.0,30.8058436014,2288.0,278.433115846
Bluff,11,5990.0,685.731725969,1907.0,286.722862709,1907.0,286.722862709,1690.0,270.75080794,217.0,95.7757798194,0.0,20.0,4083.0,626.630672725
Bon Air,12,718,147,530,133,529,131,496,134,33,29,1,5,188,60
Brighton Heights,13,6086.0,410.755401669,4081.0,312.289929392,4081.0,312.289929392,3805.0,305.237612362,276.0,94.6150093801,0.0,26.4575131106,2005.0,264.605366537
Brookline,14,10874.0,686.79764123,7555.0,619.426347518,7555.0,619.426347518,6937.0,598.090294186,618.0,171.513847837,0.0,38.729833462,3319.0,339.512886355
California-Kirkbride,15,576,131,273,87,273,87,194,70,79,35,0,10,303,110
Carrick,16,8196.0,571.678231176,5214.0,507.120301309,5214.0,507.120301309,4443.0,446.270097587,771.0,203.54115063,0.0,36.0555127546,2982.0,289.046709027
Central Business District,17,4065.0,502.258897382,2405.0,374.825292636,2405.0,374.825292636,2186.0,359.183796962,219.0,105.763887976,0.0,24.4948974278,1660.0,288.256829928
Central Lawrenceville,18,4194.0,407.250537139,2899.0,293.710742057,2895.0,294.283876554,2708.0,289.449477456,187.0,75.2130307859,4.0,23.1516738056,1295.0,279.44766952
Central Northside,19,2411.0,248.817201978,1657.0,193.981957924,1657.0,193.981957924,1523.0,197.628439249,134.0,70.2637886823,0.0,17.3205080757,754.0,165.834254604
Central Oakland,20,5589.0,582.021477267,3173.0,422.977540775,3173.0,422.977540775,2974.0,410.600779347,199.0,95.3362470418,0.0,17.3205080757,2416.0,373.280055722
Chartiers City,21,376,105,254,92,254,92,240,86,14,17,0,10,122,58
Chateau,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Crafton Heights,23,2953.0,249.315061719,1939.0,214.704448021,1939.0,214.704448021,1811.0,204.641149333,128.0,61.2209114601,0.0,20.0,1014.0,151.980261877
Crawford-Roberts,24,1803.0,280.793518444,748.0,189.76037521,748.0,189.76037521,596.0,168.217121602,152.0,122.482651833,0.0,14.1421356237,1055.0,235.478236786
Duquesne Heights,25,2250.0,274.823579774,1627.0,223.825825141,1627.0,223.825825141,1524.0,209.458826503,103.0,55.8659108939,0.0,14.1421356237,623.0,133.206606443
East Allegheny,26,2081.0,257.194478945,1277.0,225.222112591,1277.0,225.222112591,1090.0,197.840845126,187.0,98.4936546179,0.0,14.1421356237,804.0,173.666346769
East Carnegie,27,471,101,371,94,371,94,340,91,31,31,0,10,100,47
East Hills,28,2195.0,313.695712435,1196.0,253.964564457,1196.0,253.964564457,776.0,201.422441649,420.0,167.612648687,0.0,17.3205080757,999.0,213.974297522
East Liberty,29,4762.0,434.441020162,2911.0,341.067442011,2911.0,341.067442011,2629.0,325.050765265,282.0,114.538203234,0.0,28.2842712474,1851.0,265.28852218
Elliott,30,1826.0,267.183457572,1144.0,212.612323255,1144.0,212.612323255,998.0,203.049255108,146.0,85.1645466142,0.0,17.3205080757,682.0,136.956197377
Esplen,31,253,92,170,77,170,77,163,76,7,10,0,10,83,47
Fairywood,32,1076,228,894,189,882,189,853,186,29,27,12,18,182,70
Fineview,33,1061.0,226.400088339,601.0,144.308696897,601.0,144.308696897,484.0,138.057958843,117.0,50.4479930225,0.0,14.1421356237,460.0,144.585614775
Friendship,34,1674.0,238.411409123,1337.0,226.27416998,1337.0,226.27416998,1271.0,215.002325569,66.0,54.083269132,0.0,14.1421356237,337.0,124.963994815
Garfield,35,2786.0,324.706020886,1471.0,242.179685358,1471.0,242.179685358,1257.0,231.242297169,214.0,66.6708332031,0.0,22.360679775,1315.0,193.088062811
Glen Hazel,36,577,281,88,56,88,56,88,56,0,10,0,10,489,272
Greenfield,37,6430.0,564.26235033,4622.0,529.34865637,4622.0,529.34865637,4373.0,502.607202495,249.0,106.423681575,0.0,29.9999999999,1808.0,244.67120795
Hays,38,299,69,188,72,188,72,173,70,15,19,0,10,111,44
Hazelwood,39,3374.0,468.389794936,1801.0,279.195272167,1801.0,279.195272167,1569.0,264.162828573,232.0,93.7923237798,0.0,26.4575131106,1573.0,303.962168699
Highland Park,40,5547.0,620.220122216,3795.0,471.922663156,3795.0,471.922663156,3523.0,425.436246692,272.0,146.744676223,0.0,28.2842712474,1752.0,336.511515405
Homewood North,41,2142.0,263.679729976,1129.0,193.953602699,1129.0,193.953602699,863.0,173.57995276,266.0,87.0919054792,0.0,22.360679775,1013.0,155.753009602
Homewood South,42,1802.0,222.382553272,886.0,164.99090884,886.0,164.99090884,669.0,129.243955371,217.0,102.420701033,0.0,24.4948974278,916.0,126.838479966
Homewood West,43,731.0,145.660564327,392.0,124.233650836,392.0,124.233650836,316.0,102.415819091,76.0,58.463663929,0.0,14.1421356237,339.0,93.5093578205
Knoxville,44,2945.0,448.953226962,2006.0,392.295806759,2006.0,392.295806759,1743.0,369.724221549,263.0,147.858040024,0.0,24.4948974278,939.0,208.403454867
Larimer,45,1227.0,232.699376879,536.0,122.139264776,536.0,122.139264776,348.0,76.8960337079,188.0,99.0959131347,0.0,20.0,691.0,190.152570322
Lincoln Place,46,2921.0,433.564297423,1846.0,324.548917731,1846.0,324.548917731,1653.0,310.926036221,193.0,80.6845710158,0.0,22.360679775,1075.0,193.124312296
Lincoln-Lemington-Belmar,47,4045.0,490.160177901,2140.0,367.24378824,2140.0,367.24378824,1694.0,337.447773737,446.0,170.276246141,0.0,24.4948974278,1905.0,276.302370601
Lower Lawrenceville,48,2225.0,268.106322193,1642.0,245.153013443,1642.0,245.153013443,1472.0,235.478236786,170.0,76.6615940351,0.0,14.1421356237,583.0,137.306227098
Manchester,49,1578.0,230.488611432,972.0,200.062490237,972.0,200.062490237,892.0,193.829822267,80.0,44.1021541424,0.0,14.1421356237,606.0,116.107708616
Marshall-Shadeland,50,5687.0,1325.69943803,2032.0,302.600396563,2032.0,302.600396563,1777.0,266.362534902,255.0,113.092882181,0.0,22.360679775,3655.0,1282.30924507
Middle Hill,51,1537.0,251.567088467,781.0,190.457344306,781.0,190.457344306,640.0,175.014285131,141.0,60.2992537268,0.0,17.3205080757,756.0,167.059869508
Morningside,52,2809.0,331.852376819,1881.0,259.88458977,1881.0,259.88458977,1798.0,247.238751009,83.0,62.4019230474,0.0,20.0,928.0,171.084774308
Mount Oliver Borough,53,2465.0,365.756749767,1509.0,260.459209858,1509.0,260.459209858,1214.0,221.972971327,295.0,126.003968191,0.0,20.0,956.0,213.0
Mount Washington,54,7838.0,538.527622319,5422.0,466.387178212,5422.0,466.387178212,4973.0,465.349331148,449.0,127.534309109,0.0,29.9999999999,2416.0,270.203626919
Mt. Oliver,55,428,86,297,67,297,67,277,68,20,19,0,10,131,69
New Homestead,56,781,72,482,66,482,66,465,63,17,15,0,10,299,58
North Oakland,57,9510.0,611.805524656,3872.0,425.187017676,3858.0,423.649619379,3291.0,376.277822892,567.0,196.068865453,14.0,32.0780298647,5638.0,452.949224527
North Shore,58,179.0,49.0306026885,165.0,50.0099990002,165.0,50.0099990002,165.0,50.0099990002,0.0,14.1421356237,0.0,14.1421356237,14.0,18.0277563773
Northview Heights,59,828,151,420,95,420,95,232,59,188,84,0,10,408,95
Oakwood,60,944,115,559,109,559,109,546,107,13,13,0,10,385,73
Overbrook,61,3175.0,316.676491076,1945.0,242.024792119,1945.0,242.024792119,1807.0,223.051563545,138.0,65.2533524043,0.0,22.360679775,1230.0,183.188427582
Perry North,62,3296.0,336.581342323,2321.0,268.877295435,2321.0,268.877295435,2021.0,218.90637268,300.0,112.01785572,0.0,24.4948974278,975.0,173.729675071
Perry South,63,2675.0,306.762122825,1412.0,234.145254062,1412.0,234.145254062,1175.0,211.305466091,237.0,98.8584847142,0.0,24.4948974278,1263.0,228.67881406
Point Breeze,64,4538.0,314.047767067,3325.0,262.950565697,3325.0,262.950565697,3226.0,258.580741743,99.0,48.1352261863,0.0,26.4575131106,1213.0,182.898879165
Point Breeze North,65,1656.0,248.122953392,1212.0,213.717102732,1212.0,213.717102732,1069.0,185.994623578,143.0,121.206435473,0.0,17.3205080757,444.0,136.696744658
Polish Hill,66,1338.0,200.122462507,1002.0,197.294196569,1002.0,197.294196569,934.0,186.761880479,68.0,48.754486973,0.0,14.1421356237,336.0,70.8378429937
Regent Square,67,832,51,602,53,602,53,564,61,38,26,0,10,230,43
Ridgemont,68,253,85,176,65,176,65,176,65,0,10,0,10,77,48
Shadyside,69,12576.0,808.106428634,8663.0,725.174461767,8652.0,725.554960013,8223.0,661.319136272,429.0,148.189068423,11.0,39.862262856,3913.0,451.728901002
Sheraden,70,3941.0,413.154934619,2604.0,333.147114651,2604.0,333.147114651,2190.0,298.22139427,414.0,143.944433723,0.0,24.4948974278,1337.0,224.211953295
South Oakland,71,2821.0,465.038708066,1626.0,345.483718864,1626.0,345.483718864,1438.0,330.12270446,188.0,114.564392374,0.0,20.0,1195.0,336.530830682
South Shore,72,12,14,12,14,12,14,12,14,0,10,0,10,0,10
South Side Flats,73,6560.0,842.073037212,4679.0,591.877521114,4658.0,592.163828683,4396.0,575.537140418,262.0,115.459949766,21.0,30.7408522979,1881.0,458.833303063
South Side Slopes,74,4266.0,548.539880045,2837.0,395.445318597,2837.0,395.445318597,2679.0,385.227205685,158.0,78.5175139698,0.0,26.4575131106,1429.0,270.414496653
Spring Garden,75,675.0,124.535135604,445.0,94.752308679,439.0,97.6217188949,414.0,94.847245611,25.0,21.9544984001,6.0,15.6204993518,230.0,83.2406150866
Spring Hill-City View,76,1816.0,267.561207951,993.0,201.218786399,993.0,201.218786399,886.0,191.567220578,107.0,66.9925368978,0.0,17.3205080757,823.0,190.065778087
Squirrel Hill North,77,10265.0,635.79005969,5838.0,474.109691949,5838.0,474.109691949,5537.0,459.685762234,301.0,99.357938787,0.0,31.6227766016,4427.0,406.019703956
Squirrel Hill South,78,13180.0,760.024999588,8277.0,629.969840548,8262.0,628.774999503,7965.0,608.066608193,297.0,117.3413823,15.0,42.1426150114,4903.0,506.625107945
St. Clair,79,206,60,110,41,110,41,106,41,4,6,0,10,96,50
Stanton Heights,80,4209.0,376.946945869,2747.0,325.259896083,2747.0,325.259896083,2492.0,305.715554069,255.0,136.033084211,0.0,20.0,1462.0,205.253501797
Strip District,81,658,96,591,95,591,95,586,94,5,9,0,10,67,39
Summer Hill,82,964,66,697,72,697,72,640,70,57,29,0,10,267,57
Swisshelm Park,83,1050,90,704,91,704,91,656,91,48,34,0,10,346,67
Terrace Village,84,2137.0,367.906238055,932.0,181.011049387,932.0,181.011049387,748.0,172.942186872,184.0,69.6347614342,0.0,17.3205080757,1205.0,358.04189699
Troy Hill,85,2088.0,296.809703345,1396.0,221.359436212,1396.0,221.359436212,1283.0,216.363120702,113.0,69.89277502,0.0,14.1421356237,692.0,158.700976683
Upper Hill,86,1712.0,252.287534373,875.0,168.991124027,875.0,168.991124027,669.0,172.13366899,206.0,87.2582374335,0.0,17.3205080757,837.0,181.642506038
Upper Lawrenceville,87,2359.0,340.224925601,1637.0,298.095622242,1637.0,298.095622242,1518.0,265.427956327,119.0,73.4846922835,0.0,17.3205080757,722.0,224.559568934
West End,88,275,141,200,106,200,106,186,108,14,18,0,10,75,59
West Oakland,89,1544.0,375.755239484,793.0,222.463480149,793.0,222.463480149,656.0,203.273215156,137.0,74.9466476902,0.0,14.1421356237,751.0,266.046988331
Westwood,90,2961.0,263.486242525,1949.0,215.2324325,1926.0,219.111843587,1798.0,221.77466041,128.0,59.076221951,23.0,26.9258240357,1012.0,149.566038926
Windgap,91,1250.0,228.019735988,790.0,170.182255244,790.0,170.182255244,695.0,158.142340946,95.0,77.6208734813,0.0,14.1421356237,460.0,131.74596768
